"","Venue","HomeScore","AwayScore","HomeFGmade","HomeFGattempted","HomeFGpct","Home3ptmade","Home3ptattempted","Home3ptpct","HomeFreeThrowsMade","HomeFreeThrowsAttempted","HomeFreeThrowPct","HomeOffensiveRebounds","HomeTotalRebounds","HomeAssists","HomeSteals","HomeBlocks","HomeTurnovers","HomeFouls","AwayFGmade","AwayFGattempted","AwayFGpct","Away3ptmade","Away3ptattempted","Away3ptpct","AwayFreeThrowsMade","AwayFreeThrowsAttempted","AwayFreeThrowPct","AwayOffensiveRebounds","AwayTotalRebounds","AwayAssists","AwaySteals","AwayBlocks","AwayTurnovers","AwayFouls","Season","WinPct"
"1","ILL20",76.4,67.2,27.7,57.3,0.4836,6.7,20.2,0.334,14.3,21.4,0.6698,8.2,37.3,16.1,6,2.7,12.6,16.4,24.6,61.1,0.4054,7.2,21.6,0.3435,10.8,15.5,0.6838,6.4,28.6,9.3,5.8,3.3,11,19.1,"2020",0.8
"2","ILL21",74.4,66.5,26.7,60.6,0.4398,9.3,27.1,0.3433,11.7,16.1,0.7153,8.8,34.4,14.6,4.8,2.7,9.4,15.5,24.3,60,0.4078,5.7,18.1,0.3163,12.2,17.7,0.632,8.3,31.6,9.6,5.2,2.5,10.2,17.5,"2021",0.8
"3","ILL22",72.3,68.3,25.4,58,0.4396,6.8,22.4,0.314,14.7,21.5,0.6801,9.6,35.2,10.2,5.9,5.1,10.3,14.1,26.3,60.7,0.4368,6.2,17.4,0.3322,9.5,14.1,0.6803,7.9,31.8,9.5,5.8,3.2,10.4,18.4,"2022",0.8
"4","IOWA20",81.3,71.7,28.3,60.4,0.4692,10,26,0.3922,14.7,21.1,0.6964,9.7,38,19.6,5.2,3.8,9.1,14.2,25.9,62.7,0.4156,10.1,28.3,0.3632,9.8,14.1,0.6954,9.1,32.5,15.9,5.7,2.9,9.9,18.9,"2020",0.8
"5","IOWA21",80.3,70.9,28.9,65.6,0.4391,8.8,25.1,0.3476,13.7,18.1,0.7419,10.6,33.7,14.5,8.3,4.5,7.8,16.4,25.4,58.5,0.4377,8.3,23.8,0.3488,11.8,17.1,0.6724,9,34.1,15.4,5.3,2.7,13.5,17.2,"2021",0.7
"6","IOWA22",88.1,81.1,30.4,63.4,0.4835,10,25.4,0.3966,17.3,21.6,0.7841,10.2,31.6,18,7.2,3.3,9.2,15.7,30.4,58.4,0.5232,8.3,19.4,0.4328,12,15.8,0.7373,7.2,30.1,16.1,5.1,3.4,13.1,19,"2022",0.8
"7","IU20",70.4,73.2,24.4,55.2,0.4461,5.5,17,0.3501,16.1,23,0.7067,8.1,30.1,12.8,6,3.3,11.5,18.6,24.9,54.7,0.4567,7.9,20.9,0.383,15.5,20.8,0.7529,7.7,30.9,10.5,6.4,3.2,11.3,19.9,"2020",0.4
"8","IU21",67.5,64.6,24.5,56.2,0.4402,5.9,17.8,0.3384,12.6,17,0.7463,6.5,30,12.6,6.1,4.8,8.8,15.4,23,54.2,0.4279,7.8,22.2,0.3593,10.8,15.1,0.7357,5.5,30.6,10.5,5.2,2.3,11.8,16.1,"2021",0.6
"9","IU22",75.4,69.8,28.5,59.4,0.4796,6.1,14.5,0.3952,12.3,16.4,0.7468,8.4,32.3,13.9,6.5,4.5,10.7,17.9,25.2,58,0.4353,6.9,21.1,0.325,12.5,18.9,0.647,9.5,32.2,11.1,6.1,3.2,10.1,16.2,"2022",0.8
"10","MARY20",66.3636363636364,67.4545454545455,23.6363636363636,53.5454545454545,0.443636363636364,9.09090909090909,24.5454545454545,0.376545454545455,10,12.9090909090909,0.743636363636364,4.90909090909091,29.8181818181818,13.2727272727273,5,2.90909090909091,10.6363636363636,14,23.9090909090909,56.5454545454545,0.422090909090909,8.90909090909091,24.6363636363636,0.360272727272727,10.7272727272727,14.5454545454545,0.738090909090909,7.27272727272727,32.1818181818182,12.7272727272727,5.90909090909091,2.90909090909091,10.1818181818182,15.4545454545455,"2020",0.454545454545455
"11","MARY21",70.1,70.9,23.6,55.7,0.4237,7.2,20.6,0.3491,15.7,18.8,0.8357,7.6,31.8,10.3,6.8,2.4,10.9,14.5,26.1,59,0.4415,9.1,24.3,0.3679,9.6,12.4,0.7686,8.2,31.4,12.7,5.9,3.7,10.5,18.1,"2021",0.4
"12","MARY22",74.1,62.1,25.3,52.2,0.4889,6.8,17.2,0.3984,16.7,21,0.7807,8.7,30.4,11.4,5,3.6,8.3,12.8,23.9,53.5,0.4484,6.4,17.7,0.3703,7.9,10.6,0.7352,6.9,25.6,10.9,3.6,3.5,10.5,18.3,"2022",1
"13","MICHST20",66.8,64.8,23.4,53.9,0.4339,4.9,14.8,0.3567,15.1,20.5,0.7379,8.5,35.7,16,4.7,5.5,11.9,20.5,22.7,57.4,0.3958,5.3,19.3,0.2707,14.1,22.1,0.6385,8.4,31.3,13.8,6.4,3.2,8.9,18.1,"2020",0.7
"14","MICHST21",73.2,67.3,26.7,55.4,0.4809,7.2,18.4,0.3899,12.6,16.3,0.7534,7.1,32.1,17.8,6.3,4.6,13,17.3,24.8,59.4,0.4208,5.7,21,0.2607,12,17.7,0.6832,8.7,29.9,13.3,6.8,2.8,10.4,16.2,"2021",0.7
"15","MICHST22",61.9,56.2,22.7,50.4,0.4062,7.9,18.8,0.3787,8.6,11.2,0.6819,6.2,28.1,14.3,4.9,2.4,8.8,14.6,20.5,49.2,0.3761,4,16.4,0.2206,11.2,15.2,0.6609,6.1,26.6,10.4,5.5,2.5,8.9,14.2,"2022",0.7
"16","MIN20",72.6,69.8,24.6,60.5,0.4048,7.4,26,0.2876,16,20.5,0.7889,8.6,34.6,15.1,5.8,4.4,11,19.2,23.8,60.2,0.3976,6.4,21.1,0.306,15.8,22.7,0.6986,10.2,36.1,14.2,5.9,2.8,12,17.6,"2020",0.6
"17","MIN21",69.5,74.2,26.1,56.4,0.4672,8.8,21.8,0.3999,8.5,12.1,0.7087,4,23.3,16.6,5.2,2,7.1,14.8,28,57.5,0.4885,8.2,20.6,0.4034,10,14.1,0.7348,9.5,36.3,17.3,3.9,4.1,10.2,14.2,"2021",0.3
"18","MIN22",62.3,74.1,23.3,53.7,0.434,5.2,16.7,0.3001,10.5,17,0.6124,5.9,28,15.9,4.6,4.5,10.6,15.8,28.6,60.3,0.4755,6.3,16.3,0.3792,10.6,15.6,0.6739,9.5,35.7,16.8,6.1,4.3,8.5,16.9,"2022",0.1
"19","NEB20",70.3333333333333,74.6666666666667,25.5555555555556,57.5555555555556,0.447,8.33333333333333,21.2222222222222,0.395666666666667,10.8888888888889,17.8888888888889,0.597666666666667,6.66666666666667,33,14.1111111111111,6.22222222222222,2.88888888888889,13.3333333333333,17.8888888888889,26.7777777777778,62.3333333333333,0.432444444444444,8.44444444444444,27.6666666666667,0.301555555555556,12.6666666666667,18.1111111111111,0.690888888888889,9.11111111111111,35.1111111111111,13,7.33333333333333,3.88888888888889,11.2222222222222,16.3333333333333,"2020",0.222222222222222
"20","NEB21",70.7,81.4,24.2,58,0.4208,6.5,19.8,0.351,15.8,21.8,0.7313,6.9,31.2,10.9,5.6,2.7,11.3,17.1,29.1,62.6,0.4653,8.8,23.2,0.3601,14.4,19.4,0.752,10.1,37.6,13.4,6.6,4.4,11.4,18.7,"2021",0.1
"21","NEB22",66.4,66.8,24.6,56.7,0.4387,6.6,21,0.31,10.6,16.2,0.6408,6.6,34.1,11,6.1,3.3,12.2,14.3,24.4,62.5,0.3946,9.2,27.7,0.3289,8.8,12.8,0.6752,9.4,35.9,13.3,5.9,4.8,11.1,17.5,"2022",0.6
"22","NW20",66.7777777777778,72.8888888888889,24.5555555555556,56.6666666666667,0.432666666666667,8,23.7777777777778,0.338,9.66666666666667,13.4444444444444,0.702111111111111,5.22222222222222,27.5555555555556,15.8888888888889,7,2.66666666666667,11.3333333333333,17.1111111111111,25.3333333333333,56.8888888888889,0.448111111111111,8.66666666666667,25.8888888888889,0.328666666666667,13.5555555555556,18.8888888888889,0.702333333333333,7.66666666666667,34,17.3333333333333,6.11111111111111,2.77777777777778,12.1111111111111,15.3333333333333,"2020",0.444444444444444
"23","NW21",71,70.8,25.8,64.4,0.4017,8.2,25.7,0.3194,11.2,15.4,0.7107,9.3,33.9,14.9,5.4,3.2,9.5,18.8,24.2,56.9,0.4263,7,21.5,0.3258,15.4,21.7,0.7094,7.4,34.8,14.8,5.2,3.7,11.8,16.4,"2021",0.4
"24","NW22",66.3,63.8,22.6,57.3,0.3968,7.8,23.5,0.337,13.3,17.5,0.7599,8.2,29.1,12.5,7,4,6.7,16.2,22.4,52.5,0.4281,7.1,21.6,0.3321,11.9,17.1,0.6909,7.2,32.8,15.6,3.9,3.4,11.6,15.9,"2022",0.6
"25","OSU20",76.8,69.8,26.6,56.9,0.4675,8.5,23.5,0.3579,15.1,19.4,0.7685,7.6,32.8,11,3.7,3.2,10.5,19.2,24.3,56.9,0.4278,7,21.8,0.3306,14.2,21,0.6614,7.4,29.2,11.4,4,1.4,9.4,18.3,"2020",0.6
"26","OSU21",74.2,67.6,25.6,53,0.4817,7.4,20.1,0.3513,15.6,21,0.7294,6.8,32.8,11.3,4.5,4.9,10.8,15.2,24.2,60.1,0.4025,7.5,22.2,0.3403,11.7,16.2,0.7225,8.5,28.5,11.4,6,2.9,8.9,17.8,"2021",0.7
"27","OSU22",67.6,67.7,26.3,57.5,0.459,5.5,17,0.3295,9.5,12.4,0.7413,9.3,32.4,9.9,5,3.1,10.3,14.9,25.2,55.5,0.4558,8.4,23.2,0.3622,8.9,12.8,0.7308,6.6,26.6,12.1,4.4,2.2,10,14.2,"2022",0.4
"28","PENS20",72.4444444444444,72.8888888888889,26,60.6666666666667,0.428,8,24.6666666666667,0.327333333333333,12.4444444444444,17.7777777777778,0.665,9.66666666666667,32.8888888888889,14,7.11111111111111,2.77777777777778,11.1111111111111,14.8888888888889,26.8888888888889,57.4444444444444,0.467444444444444,7,20,0.348666666666667,12.1111111111111,16.1111111111111,0.697333333333333,6.66666666666667,30.4444444444444,15.1111111111111,5.77777777777778,4.44444444444444,12.3333333333333,17.4444444444444,"2020",0.555555555555556
"29","PENS21",67.1,65.8,25,56.5,0.4427,8.2,22.5,0.3686,8.9,12,0.7411,8.7,33.9,12,6.1,2.6,10.5,15.4,23.5,57.9,0.4082,7.8,21.6,0.3559,11,15,0.7121,8.6,30.7,13.5,5.6,2.9,9.2,14.8,"2021",0.6
"30","PENS22",73.6,69.7,27.3,56.7,0.4808,10.6,26.6,0.3981,8.4,11.3,0.7518,4.8,29.1,13.6,4.9,1.7,8.4,15.5,26.2,57.3,0.4587,6.9,20.6,0.3399,10.4,15.2,0.7026,6.9,31.6,14,4.3,2.7,8.4,13.2,"2022",0.6
"31","PUR20",71.5555555555556,66.2222222222222,24.4444444444444,55.8888888888889,0.441111111111111,6,19,0.320444444444444,16.6666666666667,21.6666666666667,0.769777777777778,10.6666666666667,35.5555555555556,13.6666666666667,6.22222222222222,4,11,17.6666666666667,23.5555555555556,58.8888888888889,0.403666666666667,7.88888888888889,25.5555555555556,0.319222222222222,11,15.8888888888889,0.698777777777778,8.77777777777778,30,13.3333333333333,4.66666666666667,3.77777777777778,10.6666666666667,20.5555555555556,"2020",0.888888888888889
"32","PUR21",78,69.1,26.7,56.5,0.4719,8.4,22,0.3842,16.2,22.8,0.7099,9.7,33.2,16.9,4.7,3,10.4,14.4,25.9,57,0.4559,6.8,21.6,0.3178,10.5,14.1,0.7566,6.2,26.1,14.1,5.3,2,10.2,21.1,"2021",0.9
"33","PUR22",75.7,64.4,25.9,56,0.4611,7.6,21.4,0.3471,16.3,22,0.7592,12.3,36.7,16.9,5.6,3.4,10.6,12.8,25.2,56.5,0.4463,6.5,19,0.3561,7.5,10.5,0.7276,5.1,22,14.3,6.5,3.5,9.3,19.2,"2022",0.8
"34","RUT20",70.9,67,26.8,60.3,0.4466,6.6,20.6,0.3164,10.7,15.5,0.6422,10.1,35.2,12.8,8.3,6,10.5,17.7,23.7,56.4,0.4206,6.9,20.3,0.3508,12.7,18.1,0.6688,8.4,31.9,12.9,6.2,3.8,12.1,15.8,"2020",0.6
"35","RUT21",68.6,62.4,25.8,54.7,0.4755,6.7,17.6,0.3725,10.3,14.9,0.7013,7.7,32.5,16,6.6,4.6,10.9,15.8,22.8,56.4,0.4063,7.6,22,0.3479,9.2,13.6,0.687,7.7,28.5,11.8,6,2.9,9.7,15.5,"2021",0.8
"36","RUT22",64.6,59.8,23.4,55.9,0.4176,5.4,18.2,0.2937,12.4,18.8,0.6593,8.6,33.5,14,8.3,4.4,11.2,14.8,22.2,56,0.3987,7.3,24.3,0.2986,8.1,12.1,0.6675,8.7,32.6,11.7,6.9,4,13.2,16.9,"2022",0.6
"37","UMICH20",73.8888888888889,60.5555555555556,27.3333333333333,56.4444444444444,0.480777777777778,7.22222222222222,16.5555555555556,0.418555555555556,12,15.7777777777778,0.784444444444444,7.22222222222222,35.3333333333333,13.6666666666667,4,5,10.7777777777778,15.1111111111111,22.7777777777778,61.3333333333333,0.373,5.22222222222222,18.3333333333333,0.272888888888889,9.77777777777778,14,0.748888888888889,7.66666666666667,28.6666666666667,8.11111111111111,4.55555555555556,2.77777777777778,9,14.5555555555556,"2020",0.888888888888889
"38","UMICH21",75.8,72.1,28.6,56.6,0.5071,6.3,17.1,0.3775,12.3,15.8,0.7932,7.3,29.8,14.5,3.8,3,10.4,16.1,27.1,55.2,0.4907,6.3,16.3,0.3779,11.6,16.3,0.7386,4.6,23.4,8.5,4.9,2.5,9.2,15.7,"2021",0.6
"39","UMICH22",77.7,67.8,27.5,57.7,0.4769,7.5,20.7,0.3467,15.2,20.1,0.7561,6.9,33.7,11.2,4.4,4.1,10.3,15.5,25.6,60.1,0.4306,6,19.5,0.3172,10.6,14.5,0.7234,6.2,28.6,10,4.3,2.5,9.6,18.1,"2022",0.8
"40","WIS20",67.4,65.5,24.2,59.2,0.4126,8.5,23.8,0.3651,10.5,13.9,0.7513,7.1,30.8,13,5.7,2.4,8.6,15.7,23.9,55.1,0.4375,7.1,20.4,0.3723,10.6,15.1,0.6811,6,31.9,12.3,3.9,4.4,11.1,15.6,"2020",0.5
"41","WIS21",70.5,67.7,25.8,59.4,0.4342,6.4,20.9,0.3016,12.5,16.3,0.7622,7.3,30.4,11.4,5.5,2.5,7.9,16.2,25.7,57.1,0.4523,6,18.8,0.3428,10.3,14.9,0.6933,7.4,31.8,10.5,4.9,3.1,10.6,18.5,"2021",0.7
"42","WIS22",60.4,59.5,21.9,54.7,0.404,8.1,22.7,0.3565,8.5,12.8,0.6921,5.7,27.5,10.7,5.4,0.9,6.8,15.2,22.4,51.8,0.4374,5.9,18.6,0.3322,8.8,12.8,0.7016,6.9,33.3,9.4,3.2,3.8,11.2,14.6,"2022",0.5
