"","Venue","Season","Date","Year","Month","Opp","W/L","HomeScore","AwayScore","HomeFGmade","HomeFGattempted","HomeFGpct","Home3ptmade","Home3ptattempted","Home3ptpct","HomeFreeThrowsMade","HomeFreeThrowsAttempted","HomeFreeThrowPct","HomeOffensiveRebounds","HomeTotalRebounds","HomeAssists","HomeSteals","HomeBlocks","HomeTurnovers","HomeFouls","AwayFGmade","AwayFGattempted","AwayFGpct","Away3ptmade","Away3ptattempted","Away3ptpct","AwayFreeThrowsMade","AwayFreeThrowsAttempted","AwayFreeThrowPct","AwayOffensiveRebounds","AwayTotalRebounds","AwayAssists","AwaySteals","AwayBlocks","AwayTurnovers","AwayFouls"
"1","ILL","2020","2020-12-15","2020","12","Minnesota","1",92,65,34,64,0.531,7,19,0.368,17,25,0.68,7,49,21,2,2,13,27,19,69,0.275,7,28,0.25,20,32,0.625,10,32,10,7,6,8,19
"2","ILL","2020","2020-12-26","2020","12","Indiana","1",69,60,24,54,0.444,7,20,0.35,14,18,0.778,7,38,15,5,2,11,9,23,58,0.397,7,18,0.389,7,9,0.778,2,26,9,6,4,7,15
"3","ILL","2020","2021-01-02","2021","01","Purdue","1",66,58,25,52,0.481,7,20,0.35,9,22,0.409,5,36,17,6,6,11,15,22,56,0.393,7,16,0.438,7,12,0.583,5,32,11,3,4,14,20
"4","ILL","2020","2021-01-10","2021","01","Maryland","0",63,66,25,61,0.41,5,15,0.333,8,12,0.667,8,34,15,7,2,8,13,22,55,0.4,8,20,0.4,14,17,0.824,7,29,8,2,7,10,13
"5","ILL","2020","2021-01-16","2021","01","Ohio State","0",81,87,29,60,0.483,9,26,0.346,14,20,0.7,10,28,15,6,1,10,20,29,54,0.537,11,21,0.524,18,23,0.783,6,27,12,6,1,11,20
"6","ILL","2020","2021-01-19","2021","01","Penn State","1",79,65,26,57,0.456,7,23,0.304,20,28,0.714,7,33,18,7,8,14,21,21,62,0.339,7,18,0.389,16,21,0.762,12,36,8,10,0,15,26
"7","ILL","2020","2021-01-29","2021","01","Iowa","1",80,75,29,58,0.5,8,19,0.421,14,17,0.824,8,36,15,6,1,12,14,31,72,0.431,10,25,0.4,3,6,0.5,11,30,17,4,4,8,15
"8","ILL","2020","2021-02-06","2021","02","Wisconsin","1",75,60,28,53,0.528,5,16,0.313,14,21,0.667,10,44,16,8,1,18,10,25,60,0.417,4,24,0.167,6,11,0.545,2,19,6,10,4,11,16
"9","ILL","2020","2021-02-16","2021","02","Northwestern","1",73,66,27,52,0.519,8,21,0.381,11,22,0.5,8,32,16,5,2,15,16,27,64,0.422,6,25,0.24,6,8,0.75,6,30,4,6,1,12,22
"10","ILL","2020","2021-02-25","2021","02","Nebraska","1",86,70,30,62,0.484,4,23,0.174,22,29,0.759,12,43,13,8,2,14,19,27,61,0.443,5,21,0.238,11,16,0.688,3,25,8,4,2,14,25
"11","ILL","2021","2021-12-03","2021","12","Rutgers","1",86,51,32,66,0.485,12,33,0.364,10,11,0.909,12,45,19,8,6,10,10,21,68,0.309,7,17,0.412,2,4,0.5,11,27,14,5,2,13,15
"12","ILL","2021","2022-01-06","2022","01","Maryland","1",76,64,28,68,0.412,8,30,0.267,12,18,0.667,17,41,9,4,2,6,13,23,50,0.46,6,16,0.375,12,20,0.6,4,26,9,5,2,7,15
"13","ILL","2021","2022-01-14","2022","01","Michigan","1",68,53,22,47,0.468,6,20,0.3,18,21,0.857,9,30,11,2,2,13,14,22,60,0.367,1,10,0.1,8,14,0.571,15,30,5,7,1,11,20
"14","ILL","2021","2022-01-17","2022","01","Purdue","0",88,96,32,77,0.416,12,33,0.364,12,15,0.8,5,35,15,5,2,6,23,31,68,0.456,8,18,0.444,26,32,0.813,9,42,13,3,3,12,15
"15","ILL","2021","2022-01-25","2022","01","Michigan State","1",56,55,22,53,0.415,9,29,0.31,3,7,0.429,4,25,14,2,2,6,17,19,55,0.345,3,14,0.214,14,17,0.824,11,38,9,5,6,10,15
"16","ILL","2021","2022-02-02","2022","02","Wisconsin","1",80,67,32,62,0.516,7,22,0.318,9,18,0.5,7,35,21,5,2,6,14,26,68,0.382,3,24,0.125,12,15,0.8,12,38,8,3,0,6,19
"17","ILL","2021","2022-02-13","2022","02","Northwestern","1",73,66,25,58,0.431,10,29,0.345,13,19,0.684,8,43,15,7,3,19,14,24,62,0.387,7,24,0.292,11,18,0.611,3,27,10,12,2,13,22
"18","ILL","2021","2022-02-24","2022","02","Ohio State","0",83,86,30,63,0.476,12,25,0.48,11,17,0.647,7,24,15,7,0,9,22,27,52,0.519,6,12,0.5,26,32,0.813,4,27,7,3,5,11,18
"19","ILL","2021","2022-03-03","2022","03","Penn State","1",60,55,18,50,0.36,9,28,0.321,15,17,0.882,9,28,11,6,3,8,9,23,55,0.418,8,25,0.32,1,3,0.333,4,27,8,4,0,9,17
"20","ILL","2021","2022-03-06","2022","03","Iowa","1",74,72,26,62,0.419,8,22,0.364,14,18,0.778,10,38,16,2,5,11,19,27,62,0.435,8,21,0.381,10,22,0.455,10,34,13,5,4,10,19
"21","ILL","2022","2022-12-10","2022","12","Penn State","0",59,74,23,52,0.442,7,23,0.304,6,12,0.5,7,31,11,4,4,11,11,27,54,0.5,12,24,0.5,8,10,0.8,3,25,13,9,1,9,15
"22","ILL","2022","2023-01-07","2023","01","Wisconsin","1",79,69,25,53,0.472,10,19,0.526,19,26,0.731,7,37,14,5,6,10,14,28,64,0.438,8,29,0.276,5,12,0.417,10,34,12,6,2,9,21
"23","ILL","2022","2023-01-13","2023","01","Michigan State","1",75,66,27,60,0.45,6,18,0.333,15,18,0.833,8,29,11,4,10,5,10,28,65,0.431,0,7,0,10,13,0.769,12,39,4,2,2,9,17
"24","ILL","2022","2023-01-19","2023","01","Indiana","0",65,80,24,62,0.387,8,19,0.421,9,23,0.391,12,25,7,11,2,8,8,34,55,0.618,3,9,0.333,9,13,0.692,6,32,13,4,6,14,19
"25","ILL","2022","2023-01-24","2023","01","Ohio State","1",69,60,24,59,0.407,5,28,0.179,16,18,0.889,13,42,13,4,6,10,20,22,60,0.367,4,10,0.4,12,20,0.6,8,24,8,6,3,6,16
"26","ILL","2022","2023-01-31","2023","01","Nebraska","1",72,56,25,60,0.417,5,29,0.172,17,22,0.773,9,35,14,9,4,12,14,20,50,0.4,8,20,0.4,8,10,0.8,3,27,9,5,2,19,20
"27","ILL","2022","2023-02-20","2023","02","Minnesota","1",78,69,27,56,0.482,10,26,0.385,14,26,0.538,10,37,8,4,2,8,18,27,57,0.474,6,17,0.353,9,15,0.6,6,32,14,5,1,8,19
"28","ILL","2022","2023-02-11","2023","02","Rutgers","1",69,60,27,56,0.482,5,20,0.25,10,15,0.667,10,37,9,3,7,16,11,24,69,0.348,4,16,0.25,8,12,0.667,12,31,7,9,6,8,14
"29","ILL","2022","2023-02-23","2023","02","Northwestern","1",66,62,22,50,0.44,7,24,0.292,15,21,0.714,8,36,6,6,6,16,16,22,63,0.349,9,21,0.429,9,12,0.75,10,29,7,11,2,10,18
"30","ILL","2022","2023-03-02","2023","03","Michigan","1",91,87,30,72,0.417,5,18,0.278,26,34,0.765,12,43,9,9,4,7,19,31,70,0.443,8,21,0.381,17,24,0.708,9,45,8,1,7,12,25
"31","IOWA","2020","2020-12-22","2020","12","Purdue","1",70,55,24,56,0.429,12,34,0.353,10,14,0.714,9,34,21,6,4,11,10,23,58,0.397,8,25,0.32,1,3,0.333,8,32,17,6,3,14,16
"32","IOWA","2020","2020-12-29","2020","12","Northwestern","1",87,72,28,58,0.483,11,26,0.423,20,25,0.8,7,32,17,6,2,9,12,26,59,0.441,11,25,0.44,9,12,0.75,8,30,15,5,2,11,17
"33","IOWA","2020","2021-01-10","2021","01","Minnesota","1",86,71,31,56,0.554,9,14,0.643,15,21,0.714,4,39,27,3,2,10,15,25,71,0.352,10,34,0.294,11,16,0.688,11,34,15,7,2,7,17
"34","IOWA","2020","2021-01-21","2021","01","Indiana","0",69,81,24,63,0.381,5,23,0.217,16,21,0.762,16,45,14,5,3,10,25,26,53,0.491,8,17,0.471,21,35,0.6,7,28,15,6,4,8,20
"35","IOWA","2020","2021-02-02","2021","02","Michigan State","1",84,78,28,56,0.5,5,17,0.294,23,35,0.657,13,38,16,3,5,4,17,28,70,0.4,12,29,0.414,10,15,0.667,19,37,16,3,4,8,28
"36","IOWA","2020","2021-02-04","2021","02","Ohio State","0",85,89,30,68,0.441,14,32,0.438,11,17,0.647,11,35,20,4,0,6,13,31,65,0.477,14,32,0.438,13,19,0.684,11,42,20,4,4,6,19
"37","IOWA","2020","2021-02-10","2021","02","Rutgers","1",79,66,26,60,0.433,11,23,0.478,16,20,0.8,12,38,20,6,5,9,13,28,64,0.438,6,28,0.214,4,6,0.667,10,29,18,6,4,9,20
"38","IOWA","2020","2021-02-21","2021","02","Penn State","1",74,68,26,58,0.448,10,25,0.4,12,22,0.545,9,41,19,5,3,15,15,22,62,0.355,11,33,0.333,13,17,0.765,7,34,13,10,2,10,20
"39","IOWA","2020","2021-03-04","2021","03","Nebraska","1",102,64,38,74,0.514,16,43,0.372,10,16,0.625,8,44,25,12,7,8,10,22,65,0.338,12,36,0.333,8,10,0.8,8,36,14,3,2,20,11
"40","IOWA","2020","2021-03-07","2021","03","Wisconsin","1",77,73,28,55,0.509,7,23,0.304,14,20,0.7,8,34,17,2,7,9,12,28,60,0.467,9,24,0.375,8,8,1,2,23,16,7,2,6,21
"41","IOWA","2021","2021-12-06","2021","12","Illinois","0",83,87,31,69,0.449,8,22,0.364,13,19,0.684,9,20,16,9,5,4,21,26,59,0.441,11,25,0.44,24,28,0.857,16,47,16,4,0,14,19
"42","IOWA","2021","2022-01-03","2022","01","Maryland","1",80,75,30,61,0.492,8,20,0.4,12,19,0.632,10,32,17,6,4,7,15,28,61,0.459,9,25,0.36,10,17,0.588,12,36,11,6,1,9,20
"43","IOWA","2021","2022-01-13","2022","01","Indiana","1",83,74,28,63,0.444,6,18,0.333,21,25,0.84,13,31,9,15,7,10,21,27,53,0.509,7,22,0.318,13,21,0.619,10,27,17,4,5,23,21
"44","IOWA","2021","2022-01-22","2022","01","Penn State","1",68,51,22,54,0.407,10,32,0.313,14,18,0.778,9,31,15,9,5,8,13,17,51,0.333,7,25,0.28,10,13,0.769,7,28,10,4,1,14,18
"45","IOWA","2021","2022-01-27","2022","01","Purdue","0",73,83,24,64,0.375,8,27,0.296,17,18,0.944,12,28,10,8,2,8,20,30,49,0.612,13,22,0.591,10,22,0.455,6,32,21,7,2,13,17
"46","IOWA","2021","2022-02-06","2022","02","Minnesota","1",71,59,29,65,0.446,9,23,0.391,4,9,0.444,8,36,12,7,6,5,10,22,61,0.361,9,23,0.391,6,9,0.667,8,35,9,4,4,9,9
"47","IOWA","2021","2022-02-13","2022","02","Nebraska","1",98,75,39,76,0.513,10,28,0.357,10,12,0.833,9,39,19,10,4,8,16,27,62,0.435,7,25,0.28,14,16,0.875,5,33,18,5,2,15,15
"48","IOWA","2021","2022-02-17","2022","02","Michigan","0",79,84,31,70,0.443,4,18,0.222,13,20,0.65,12,34,16,3,5,11,18,31,62,0.5,4,20,0.2,18,23,0.783,8,35,21,7,4,11,17
"49","IOWA","2021","2022-02-22","2022","02","Michigan State","1",86,60,28,65,0.431,12,28,0.429,18,20,0.9,8,40,15,6,4,8,12,25,71,0.352,8,26,0.308,2,4,0.5,12,38,18,5,3,12,16
"50","IOWA","2021","2022-02-28","2022","02","Northwestern","1",82,61,27,69,0.391,13,35,0.371,15,21,0.714,16,46,16,10,3,9,18,21,56,0.375,8,25,0.32,11,18,0.611,6,30,13,7,5,15,20
"51","IOWA","2022","2022-12-11","2022","12","Wisconsin","0",75,78,27,64,0.422,7,27,0.259,14,17,0.824,9,40,18,8,2,15,16,33,65,0.508,6,22,0.273,6,11,0.545,4,33,17,12,1,11,18
"52","IOWA","2022","2023-01-05","2023","01","Indiana","1",91,89,31,65,0.477,7,19,0.368,22,25,0.88,13,35,16,7,3,11,18,32,59,0.542,8,15,0.533,17,26,0.654,9,31,21,6,7,13,23
"53","IOWA","2022","2023-01-12","2023","01","Michigan","1",93,84,32,71,0.451,12,30,0.4,17,22,0.773,11,37,18,4,6,6,13,33,67,0.493,14,31,0.452,4,6,0.667,9,34,18,4,5,11,18
"54","IOWA","2022","2023-01-15","2023","01","Maryland","1",81,67,33,55,0.6,6,14,0.429,9,13,0.692,6,26,19,7,6,9,15,28,59,0.475,5,16,0.313,6,9,0.667,8,25,8,5,0,12,14
"55","IOWA","2022","2023-01-31","2023","01","Northwestern","1",86,70,29,52,0.558,10,21,0.476,18,22,0.818,5,28,17,3,4,11,14,27,58,0.466,4,17,0.235,12,14,0.857,8,23,11,7,4,8,16
"56","IOWA","2022","2023-01-29","2023","01","Rutgers","1",93,82,26,60,0.433,12,24,0.5,29,34,0.853,11,33,14,7,6,12,14,33,65,0.508,6,15,0.4,10,14,0.714,10,36,23,6,5,18,25
"57","IOWA","2022","2023-02-04","2023","02","Illinois","1",81,79,24,53,0.453,7,19,0.368,26,30,0.867,7,23,12,7,2,6,21,27,55,0.491,7,22,0.318,18,23,0.783,13,37,12,4,5,14,22
"58","IOWA","2022","2023-02-16","2023","02","Ohio State","1",92,75,37,65,0.569,10,27,0.37,8,11,0.727,9,26,23,7,3,7,10,28,49,0.571,8,15,0.533,11,11,1,2,20,11,3,3,14,15
"59","IOWA","2022","2023-02-25","2023","02","Michigan State","1",112,106,38,75,0.507,17,36,0.472,19,25,0.76,13,32,25,10,1,9,23,32,54,0.593,11,15,0.733,31,36,0.861,3,26,21,3,1,15,22
"60","IOWA","2022","2023-03-05","2023","03","Nebraska","0",77,81,27,74,0.365,12,37,0.324,11,17,0.647,18,36,18,12,0,6,13,31,53,0.585,14,26,0.538,5,8,0.625,6,36,19,1,3,15,17
"61","IU","2020","2020-12-23","2020","12","Northwestern","0",67,74,25,52,0.481,7,18,0.389,10,16,0.625,8,26,11,7,2,16,14,28,50,0.56,7,19,0.368,11,13,0.846,4,24,13,10,1,15,17
"62","IU","2020","2020-12-30","2020","12","Penn State","1",87,85,32,56,0.571,6,19,0.316,17,21,0.81,4,25,15,5,8,12,18,31,65,0.477,12,28,0.429,11,15,0.733,8,28,13,7,2,14,20
"63","IU","2020","2021-01-04","2021","01","Maryland","1",63,55,22,59,0.373,4,22,0.182,15,18,0.833,10,37,10,4,3,9,13,20,52,0.385,7,25,0.28,8,15,0.533,6,32,8,4,2,10,18
"64","IU","2020","2021-01-14","2021","01","Purdue","0",69,81,25,57,0.439,3,18,0.167,16,29,0.552,8,30,14,8,2,8,27,25,47,0.532,11,17,0.647,20,31,0.645,6,36,15,3,1,14,24
"65","IU","2020","2021-01-24","2021","01","Rutgers","0",70,74,24,56,0.429,10,16,0.625,12,17,0.706,5,25,14,6,2,11,13,27,53,0.509,8,22,0.364,12,17,0.706,5,30,15,8,7,8,16
"66","IU","2020","2021-02-02","2021","02","Illinois","0",71,75,22,54,0.407,4,8,0.5,23,34,0.676,9,34,12,6,4,13,28,22,57,0.386,7,19,0.368,24,32,0.75,11,35,10,7,3,10,26
"67","IU","2020","2021-02-07","2021","02","Iowa","1",67,65,23,64,0.359,6,23,0.261,15,24,0.625,12,39,15,8,5,9,19,19,51,0.373,8,21,0.381,19,22,0.864,6,36,5,5,5,10,20
"68","IU","2020","2021-02-17","2021","02","Minnesota","1",82,72,26,45,0.578,7,12,0.583,23,30,0.767,9,31,15,2,1,16,23,24,60,0.4,4,20,0.2,20,29,0.69,13,23,6,8,4,7,23
"69","IU","2020","2021-02-20","2021","02","Michigan State","0",71,78,25,57,0.439,4,19,0.211,17,24,0.708,9,28,14,10,3,10,16,29,59,0.492,7,17,0.412,13,15,0.867,11,31,12,4,4,14,20
"70","IU","2020","2021-02-27","2021","02","Michigan","0",57,73,20,52,0.385,4,15,0.267,13,17,0.765,7,26,8,4,3,11,15,24,53,0.453,8,21,0.381,17,19,0.895,7,34,8,8,3,11,15
"71","IU","2021","2021-12-04","2021","12","Nebraska","1",68,55,23,57,0.404,8,22,0.364,14,17,0.824,8,39,10,7,5,14,12,23,61,0.377,5,22,0.227,4,5,0.8,4,30,9,9,1,14,18
"72","IU","2021","2022-01-06","2022","01","Ohio State","1",67,51,25,61,0.41,2,15,0.133,15,18,0.833,11,40,14,7,6,9,13,16,52,0.308,8,27,0.296,11,12,0.917,5,32,12,7,3,14,13
"73","IU","2021","2022-01-09","2022","01","Minnesota","1",73,60,27,56,0.482,9,24,0.375,10,15,0.667,6,37,17,3,4,6,15,23,60,0.383,5,25,0.2,9,12,0.75,3,30,6,5,2,5,17
"74","IU","2021","2022-01-20","2022","01","Purdue","1",68,65,24,56,0.429,6,20,0.3,14,24,0.583,3,26,6,9,4,2,16,25,54,0.463,8,23,0.348,7,17,0.412,5,34,12,0,2,12,18
"75","IU","2021","2022-01-23","2022","01","Michigan","0",62,80,24,61,0.393,5,19,0.263,9,13,0.692,6,23,15,8,6,8,14,29,51,0.569,11,17,0.647,11,14,0.786,5,34,18,4,3,13,16
"76","IU","2021","2022-01-26","2022","01","Penn State","1",74,57,26,51,0.51,10,13,0.769,12,15,0.8,7,26,15,8,10,8,11,20,60,0.333,9,26,0.346,8,9,0.889,13,31,10,5,0,12,16
"77","IU","2021","2022-02-05","2022","02","Illinois","0",57,74,20,56,0.357,3,13,0.231,14,18,0.778,8,28,11,4,3,10,20,23,48,0.479,10,23,0.435,18,26,0.692,3,29,13,5,5,8,17
"78","IU","2021","2022-02-15","2022","02","Wisconsin","0",69,74,25,61,0.41,5,18,0.278,14,18,0.778,7,29,14,3,4,12,25,24,52,0.462,4,16,0.25,22,29,0.759,6,34,8,4,2,13,16
"79","IU","2021","2022-02-24","2022","02","Maryland","1",74,64,28,47,0.596,5,13,0.385,13,18,0.722,2,25,15,5,2,10,12,23,53,0.434,10,25,0.4,8,11,0.727,4,21,7,7,1,14,16
"80","IU","2021","2022-03-02","2022","03","Rutgers","0",63,66,23,56,0.411,6,21,0.286,11,14,0.786,7,27,9,7,4,9,16,24,51,0.471,8,18,0.444,10,16,0.625,7,31,10,6,4,13,14
"81","IU","2022","2022-12-07","2022","12","Nebraska","1",81,65,32,60,0.533,11,25,0.44,6,8,0.75,5,31,22,8,6,15,15,24,56,0.429,6,23,0.261,11,14,0.786,4,24,10,6,1,12,11
"82","IU","2022","2023-01-08","2023","01","Northwestern","0",83,84,32,62,0.516,9,18,0.5,10,14,0.714,10,38,14,2,5,16,21,29,63,0.46,7,19,0.368,19,28,0.679,9,32,15,14,5,7,19
"83","IU","2022","2023-01-14","2023","01","Wisconsin","1",63,45,29,62,0.468,1,8,0.125,4,5,0.8,8,40,10,4,6,8,16,18,56,0.321,5,24,0.208,4,11,0.364,7,30,6,4,0,8,11
"84","IU","2022","2023-01-22","2023","01","Michigan State","1",82,69,26,55,0.473,9,15,0.6,21,24,0.875,8,31,13,4,6,9,21,23,53,0.434,4,14,0.286,19,28,0.679,6,26,6,5,1,9,20
"85","IU","2022","2023-01-28","2023","01","Ohio State","1",86,70,32,64,0.5,10,20,0.5,12,17,0.706,12,35,17,5,3,8,19,26,59,0.441,5,19,0.263,13,19,0.684,10,29,9,5,2,7,18
"86","IU","2022","2023-02-04","2023","02","Purdue","1",79,74,30,57,0.526,4,10,0.4,15,18,0.833,8,21,11,11,5,7,19,29,57,0.509,6,18,0.333,10,17,0.588,15,36,15,4,3,16,16
"87","IU","2022","2023-02-07","2023","02","Rutgers","1",66,60,22,48,0.458,5,12,0.417,17,24,0.708,8,32,15,5,2,14,13,23,58,0.397,8,25,0.32,6,10,0.6,11,31,11,8,1,9,17
"88","IU","2022","2023-02-18","2023","02","Illinois","1",71,68,29,66,0.439,5,11,0.455,8,13,0.615,13,35,15,8,7,13,17,24,61,0.393,6,20,0.3,14,18,0.778,12,36,9,9,9,11,16
"89","IU","2022","2023-02-28","2023","02","Iowa","0",68,90,25,58,0.431,2,11,0.182,16,20,0.8,6,27,11,8,1,9,19,30,54,0.556,13,23,0.565,17,25,0.68,9,37,19,1,4,10,16
"90","IU","2022","2023-03-05","2023","03","Michigan","1",75,73,28,62,0.452,5,15,0.333,14,21,0.667,6,33,11,10,4,8,19,26,63,0.413,9,26,0.346,12,19,0.632,12,41,11,5,6,12,18
"91","MARY","2020","2020-12-14","2020","12","Rutgers","0",60,74,21,61,0.344,4,20,0.2,14,18,0.778,11,36,10,4,4,9,16,29,60,0.483,9,19,0.474,7,16,0.438,7,35,18,5,5,8,18
"92","MARY","2020","2020-12-31","2020","12","Michigan","0",73,84,28,58,0.483,13,22,0.591,4,6,0.667,6,21,14,4,2,10,13,30,51,0.588,6,19,0.316,18,20,0.9,5,29,15,5,6,12,10
"93","MARY","2020","2021-01-07","2021","01","Iowa","0",67,89,26,60,0.433,12,35,0.343,3,6,0.5,4,28,18,4,1,16,10,36,67,0.537,13,26,0.5,4,6,0.667,6,37,22,9,2,11,10
"94","MARY","2020","2021-01-27","2021","01","Wisconsin","0",55,61,19,53,0.358,9,30,0.3,8,9,0.889,3,26,12,6,3,9,13,22,56,0.393,10,26,0.385,7,7,1,7,36,11,4,2,12,15
"95","MARY","2020","2021-02-02","2021","02","Purdue","1",61,60,21,46,0.457,9,25,0.36,10,15,0.667,3,20,13,10,2,10,15,22,50,0.44,4,17,0.235,12,15,0.8,10,32,9,3,1,14,15
"96","MARY","2020","2021-02-08","2021","02","Ohio State","0",65,73,22,55,0.4,5,19,0.263,16,18,0.889,5,31,11,5,2,12,14,25,56,0.446,10,26,0.385,13,15,0.867,4,27,15,7,5,10,20
"97","MARY","2020","2021-02-14","2021","02","Minnesota","1",72,59,27,51,0.529,10,20,0.5,8,11,0.727,6,34,16,1,3,10,16,19,59,0.322,8,28,0.286,13,18,0.722,12,31,7,6,4,6,15
"98","MARY","2020","2021-02-16","2021","02","Nebraska","1",64,50,23,53,0.434,9,29,0.31,9,10,0.9,6,42,9,5,3,17,13,18,54,0.333,8,28,0.286,6,12,0.5,2,26,8,13,2,11,16
"99","MARY","2020","2021-02-17","2021","02","Nebraska","1",79,71,29,61,0.475,13,33,0.394,8,12,0.667,7,30,18,8,4,4,9,24,56,0.429,13,28,0.464,10,12,0.833,4,30,12,2,2,11,16
"100","MARY","2020","2021-02-28","2021","02","Michigan State","1",73,55,21,43,0.488,8,16,0.5,23,24,0.958,2,30,13,3,4,7,16,19,57,0.333,8,28,0.286,9,15,0.6,13,33,13,2,3,8,19
"101","MARY","2020","2021-03-07","2021","03","Penn State","0",61,66,23,48,0.479,8,21,0.381,7,13,0.538,1,30,12,5,4,13,19,19,56,0.339,9,26,0.346,19,24,0.792,10,38,10,9,0,9,16
